"species","start","end","chain","seed"
"Helophilus pendulus",79001,80000,80,1215573965
"Helophilus pendulus",80001,81000,81,1655344602
"Helophilus pendulus",81001,82000,82,119263498
"Helophilus pendulus",82001,83000,83,1062353590
"Helophilus pendulus",83001,84000,84,1525971335
"Helophilus pendulus",84001,85000,85,1485989060
"Helophilus pendulus",85001,86000,86,1090967757
"Helophilus pendulus",86001,87000,87,577202157
"Helophilus pendulus",87001,88000,88,1050103277
"Helophilus pendulus",88001,89000,89,1697507076
"Helophilus pendulus",89001,90000,90,452186096
"Helophilus pendulus",90001,91000,91,359026322
"Helophilus pendulus",91001,92000,92,859055345
"Helophilus pendulus",92001,93000,93,325566736
"Helophilus pendulus",93001,94000,94,263522483
"Helophilus pendulus",94001,95000,95,1618921148
"Helophilus pendulus",95001,96000,96,1039573575
"Helophilus pendulus",96001,97000,97,1110873470
"Helophilus pendulus",97001,98000,98,437573377
"Helophilus pendulus",98001,99000,99,467637755
"Helophilus pendulus",99001,1e+05,100,1987183901
"Helophilus pendulus",100001,101000,101,2070227528
"Helophilus pendulus",101001,102000,102,607767994
"Helophilus pendulus",102001,103000,103,665052864
"Helophilus pendulus",103001,104000,104,1469018784
"Helophilus pendulus",104001,105000,105,806558223
"Helophilus pendulus",105001,106000,106,113078117
"Helophilus pendulus",106001,107000,107,1701702649
"Helophilus pendulus",107001,108000,108,1219412409
"Helophilus pendulus",108001,109000,109,1841277673
"Helophilus pendulus",109001,110000,110,433343147
"Helophilus pendulus",110001,111000,111,505181873
"Helophilus pendulus",111001,112000,112,1001849979
"Helophilus pendulus",112001,113000,113,1261051576
"Helophilus pendulus",113001,114000,114,1442558085
"Helophilus pendulus",114001,115000,115,1609511944
"Helophilus pendulus",115001,116000,116,283877134
"Helophilus pendulus",116001,117000,117,1632986193
"Helophilus pendulus",117001,118000,118,1460578832
"Helophilus pendulus",118001,119000,119,46298028
"Helophilus pendulus",119001,120000,120,588779963
"Helophilus pendulus",120001,121000,121,817713312
"Helophilus pendulus",121001,122000,122,1852745047
"Helophilus pendulus",122001,123000,123,1644463598
"Helophilus pendulus",123001,124000,124,1106602322
"Helophilus pendulus",124001,125000,125,273909209
"Helophilus pendulus",125001,126000,126,931129886
"Helophilus pendulus",126001,127000,127,1353288094
"Helophilus pendulus",127001,128000,128,1318282452
"Helophilus pendulus",128001,129000,129,950701125
"Helophilus pendulus",129001,130000,130,2099124590
"Helophilus pendulus",130001,131000,131,1936001203
"Helophilus pendulus",131001,132000,132,618007980
"Helophilus pendulus",132001,133000,133,410661815
"Helophilus pendulus",133001,134000,134,161062606
"Helophilus pendulus",134001,135000,135,277402490
"Helophilus pendulus",135001,136000,136,458009476
"Helophilus pendulus",136001,137000,137,1909282092
"Helophilus pendulus",137001,138000,138,1285391869
"Helophilus pendulus",138001,139000,139,445674956
"Helophilus pendulus",139001,140000,140,1043424621
"Helophilus pendulus",140001,141000,141,1271352839
"Helophilus pendulus",141001,142000,142,504080589
"Helophilus pendulus",142001,143000,143,1067632708
"Helophilus pendulus",143001,144000,144,1676129718
"Helophilus pendulus",144001,145000,145,2027764946
"Helophilus pendulus",145001,146000,146,319336371
"Helophilus pendulus",146001,147000,147,472552375
"Helophilus pendulus",147001,148000,148,113958028
"Helophilus pendulus",148001,149000,149,465601276
"Helophilus pendulus",149001,150000,150,2072204302
"Helophilus pendulus",150001,151000,151,694793744
"Helophilus pendulus",151001,152000,152,1843657523
"Helophilus pendulus",152001,153000,153,775942724
"Helophilus pendulus",153001,154000,154,1541473865
"Helophilus pendulus",154001,155000,155,892441109
"Helophilus pendulus",155001,156000,156,645722893
"Helophilus pendulus",156001,157000,157,1397661670
"Helophilus pendulus",157001,158000,158,519564324
"Helophilus pendulus",158001,159000,159,1966463332
"Helophilus pendulus",159001,160000,160,822573427
"Helophilus pendulus",160001,161000,161,1849219932
"Helophilus pendulus",161001,162000,162,1336391516
"Helophilus pendulus",162001,163000,163,67007905
"Helophilus pendulus",163001,164000,164,752736719
"Helophilus pendulus",164001,165000,165,1673072604
"Helophilus pendulus",165001,166000,166,1651168913
"Helophilus pendulus",166001,167000,167,400475931
"Helophilus pendulus",167001,168000,168,259371143
"Helophilus pendulus",168001,169000,169,1557947554
"Helophilus pendulus",169001,170000,170,134589244
"Helophilus pendulus",170001,171000,171,1204178884
"Helophilus pendulus",171001,172000,172,1136044138
"Helophilus pendulus",172001,173000,173,2069951789
"Helophilus pendulus",173001,174000,174,1864728676
"Helophilus pendulus",174001,175000,175,492351494
"Helophilus pendulus",175001,176000,176,1389326626
"Helophilus pendulus",176001,177000,177,1324651011
"Helophilus pendulus",177001,178000,178,1450462756
"Helophilus pendulus",178001,179000,179,1953612492
"Helophilus pendulus",179001,180000,180,14323640
"Helophilus pendulus",180001,181000,181,2132774742
"Helophilus pendulus",181001,182000,182,39914880
"Helophilus pendulus",182001,183000,183,1767628071
"Helophilus pendulus",183001,184000,184,866341392
"Helophilus pendulus",184001,185000,185,11901170
"Helophilus pendulus",185001,186000,186,2025149240
"Helophilus pendulus",186001,187000,187,1512879923
"Helophilus pendulus",187001,188000,188,1830681612
"Helophilus pendulus",188001,189000,189,1419593731
"Helophilus pendulus",189001,190000,190,1371290675
"Helophilus pendulus",190001,191000,191,169945807
"Helophilus pendulus",191001,192000,192,480918867
"Helophilus pendulus",192001,193000,193,400330326
"Helophilus pendulus",193001,194000,194,765074582
"Helophilus pendulus",194001,195000,195,1390506650
"Helophilus pendulus",195001,196000,196,737629234
"Helophilus pendulus",196001,197000,197,1124247418
"Helophilus pendulus",197001,198000,198,1926579775
"Helophilus pendulus",198001,199000,199,1433411822
"Helophilus pendulus",199001,2e+05,200,153010680
"Eristalis arbustorum",1,1000,1,1443084786
"Eristalis arbustorum",1001,2000,2,1531462875
"Eristalis arbustorum",2001,3000,3,1767842068
"Eristalis arbustorum",3001,4000,4,311396246
"Eristalis arbustorum",4001,5000,5,925560968
"Eristalis arbustorum",5001,6000,6,148612202
"Eristalis arbustorum",6001,7000,7,155312358
"Eristalis arbustorum",7001,8000,8,1579557044
"Eristalis arbustorum",8001,9000,9,1348952927
"Eristalis arbustorum",9001,10000,10,892128952
"Eristalis arbustorum",10001,11000,11,794210365
"Eristalis arbustorum",11001,12000,12,1433418161
"Eristalis arbustorum",12001,13000,13,881336127
"Eristalis arbustorum",13001,14000,14,780272306
"Eristalis arbustorum",14001,15000,15,1993099429
"Eristalis arbustorum",15001,16000,16,1628889300
"Eristalis arbustorum",16001,17000,17,1530604264
"Eristalis arbustorum",17001,18000,18,1990863800
"Eristalis arbustorum",18001,19000,19,871207335
"Eristalis arbustorum",19001,20000,20,1569587173
"Eristalis arbustorum",20001,21000,21,834830685
"Eristalis arbustorum",21001,22000,22,945076751
"Eristalis arbustorum",22001,23000,23,1369353734
"Eristalis arbustorum",23001,24000,24,1910619537
"Eristalis arbustorum",24001,25000,25,637505001
"Eristalis arbustorum",25001,26000,26,116549492
"Eristalis arbustorum",26001,27000,27,1486753034
"Eristalis arbustorum",27001,28000,28,211982879
"Eristalis arbustorum",28001,29000,29,1330846995
"Eristalis arbustorum",29001,30000,30,959449274
"Eristalis arbustorum",30001,31000,31,386311639
"Eristalis arbustorum",31001,32000,32,906426122
"Eristalis arbustorum",32001,33000,33,66727097
"Eristalis arbustorum",33001,34000,34,1253243239
"Eristalis arbustorum",34001,35000,35,498926692
"Eristalis arbustorum",35001,36000,36,685353914
"Eristalis arbustorum",36001,37000,37,1529599708
"Eristalis arbustorum",37001,38000,38,641380696
"Eristalis arbustorum",38001,39000,39,1074891837
"Eristalis arbustorum",39001,40000,40,1990340918
"Eristalis arbustorum",40001,41000,41,1055116859
"Eristalis arbustorum",41001,42000,42,585613274
"Eristalis arbustorum",42001,43000,43,1759560646
"Eristalis arbustorum",43001,44000,44,1886261911
"Eristalis arbustorum",44001,45000,45,1601003640
"Eristalis arbustorum",45001,46000,46,1031450028
"Eristalis arbustorum",46001,47000,47,883579430
"Eristalis arbustorum",47001,48000,48,717716785
"Eristalis arbustorum",48001,49000,49,835630086
"Eristalis arbustorum",49001,50000,50,663513024
"Eristalis arbustorum",50001,51000,51,1377585661
"Eristalis arbustorum",51001,52000,52,1682943479
"Eristalis arbustorum",52001,53000,53,1998928020
"Eristalis arbustorum",53001,54000,54,1119979972
"Eristalis arbustorum",54001,55000,55,1791208474
"Eristalis arbustorum",55001,56000,56,340717193
"Eristalis arbustorum",56001,57000,57,589755482
"Eristalis arbustorum",57001,58000,58,471007562
"Eristalis arbustorum",58001,59000,59,830373015
"Eristalis arbustorum",59001,60000,60,424525583
"Eristalis arbustorum",60001,61000,61,2059495232
"Eristalis arbustorum",61001,62000,62,1932088667
"Eristalis arbustorum",62001,63000,63,679386689
"Eristalis arbustorum",63001,64000,64,1429455166
"Eristalis arbustorum",64001,65000,65,1738028587
"Eristalis arbustorum",65001,66000,66,691370674
"Eristalis arbustorum",66001,67000,67,1744157605
"Eristalis arbustorum",67001,68000,68,1474699518
"Eristalis arbustorum",68001,69000,69,1070900722
"Eristalis arbustorum",69001,70000,70,511942100
"Eristalis arbustorum",70001,71000,71,484790363
"Eristalis arbustorum",71001,72000,72,838073084
"Eristalis arbustorum",72001,73000,73,1870688298
"Eristalis arbustorum",73001,74000,74,412996635
"Eristalis arbustorum",74001,75000,75,1247698597
"Eristalis arbustorum",75001,76000,76,165523961
"Eristalis arbustorum",76001,77000,77,1063966046
"Eristalis arbustorum",77001,78000,78,14601072
"Eristalis arbustorum",78001,79000,79,1800140320
"Eristalis arbustorum",79001,80000,80,2127036005
"Eristalis arbustorum",80001,81000,81,169263473
"Eristalis arbustorum",81001,82000,82,1358906792
"Eristalis arbustorum",82001,83000,83,1422391738
"Eristalis arbustorum",83001,84000,84,1113149687
"Eristalis arbustorum",84001,85000,85,1254026377
"Eristalis arbustorum",85001,86000,86,1096921854
"Eristalis arbustorum",86001,87000,87,200925691
"Eristalis arbustorum",87001,88000,88,236523996
"Eristalis arbustorum",88001,89000,89,1698451067
"Eristalis arbustorum",89001,90000,90,2063453253
"Eristalis arbustorum",90001,91000,91,1799621037
"Eristalis arbustorum",91001,92000,92,174496969
"Eristalis arbustorum",92001,93000,93,1184125514
"Eristalis arbustorum",93001,94000,94,167253203
"Eristalis arbustorum",94001,95000,95,348738382
"Eristalis arbustorum",95001,96000,96,108007521
"Eristalis arbustorum",96001,97000,97,1329976168
"Eristalis arbustorum",97001,98000,98,1695623382
"Eristalis arbustorum",98001,99000,99,1882380039
"Eristalis arbustorum",99001,1e+05,100,618084972
"Eristalis arbustorum",100001,101000,101,137930195
"Eristalis arbustorum",101001,102000,102,889936157
"Eristalis arbustorum",102001,103000,103,130932533
"Eristalis arbustorum",103001,104000,104,1976672512
"Eristalis arbustorum",104001,105000,105,411810147
"Eristalis arbustorum",105001,106000,106,1177820241
"Eristalis arbustorum",106001,107000,107,137554786
"Eristalis arbustorum",107001,108000,108,1206901057
"Eristalis arbustorum",108001,109000,109,1913932931
"Eristalis arbustorum",109001,110000,110,435302494
"Eristalis arbustorum",110001,111000,111,1125495750
"Eristalis arbustorum",111001,112000,112,811428847
"Eristalis arbustorum",112001,113000,113,1309461296
"Eristalis arbustorum",113001,114000,114,336613726
"Eristalis arbustorum",114001,115000,115,1900513240
"Eristalis arbustorum",115001,116000,116,144558544
"Eristalis arbustorum",116001,117000,117,569158511
"Eristalis arbustorum",117001,118000,118,469144553
"Eristalis arbustorum",118001,119000,119,1342463195
"Eristalis arbustorum",119001,120000,120,33249037
"Eristalis arbustorum",120001,121000,121,1357559617
"Eristalis arbustorum",121001,122000,122,1204229911
"Eristalis arbustorum",122001,123000,123,851751181
"Eristalis arbustorum",123001,124000,124,2139351015
"Eristalis arbustorum",124001,125000,125,114437908
"Eristalis arbustorum",125001,126000,126,1787238557
"Eristalis arbustorum",126001,127000,127,542092954
"Eristalis arbustorum",127001,128000,128,858816530
"Eristalis arbustorum",128001,129000,129,564628037
"Eristalis arbustorum",129001,130000,130,626851700
"Eristalis arbustorum",130001,131000,131,732133258
"Eristalis arbustorum",131001,132000,132,1591728841
"Eristalis arbustorum",132001,133000,133,18952831
"Eristalis arbustorum",133001,134000,134,258279047
"Eristalis arbustorum",134001,135000,135,2024799625
"Eristalis arbustorum",135001,136000,136,1319200733
"Eristalis arbustorum",136001,137000,137,1002156478
"Eristalis arbustorum",137001,138000,138,206659632
"Eristalis arbustorum",138001,139000,139,1379743135
"Eristalis arbustorum",139001,140000,140,166702093
"Eristalis arbustorum",140001,141000,141,292652608
"Eristalis arbustorum",141001,142000,142,1366481150
"Eristalis arbustorum",142001,143000,143,707241340
"Eristalis arbustorum",143001,144000,144,1696785399
"Eristalis arbustorum",144001,145000,145,1173422023
"Eristalis arbustorum",145001,146000,146,1887812938
"Eristalis arbustorum",146001,147000,147,1198706867
"Eristalis arbustorum",147001,148000,148,924509105
"Eristalis arbustorum",148001,149000,149,1748111533
"Eristalis arbustorum",149001,150000,150,1324019879
"Eristalis arbustorum",150001,151000,151,255216817
"Eristalis arbustorum",151001,152000,152,166633457
"Eristalis arbustorum",152001,153000,153,1639889261
"Eristalis arbustorum",153001,154000,154,427088832
"Eristalis arbustorum",154001,155000,155,8426250
"Eristalis arbustorum",155001,156000,156,409147208
"Eristalis arbustorum",156001,157000,157,1455035476
"Eristalis arbustorum",157001,158000,158,853777277
"Eristalis arbustorum",158001,159000,159,1860388868
"Eristalis arbustorum",159001,160000,160,1559773228
"Eristalis arbustorum",160001,161000,161,658298778
"Eristalis arbustorum",161001,162000,162,14884070
"Eristalis arbustorum",162001,163000,163,1981445674
"Eristalis arbustorum",163001,164000,164,699739523
"Eristalis arbustorum",164001,165000,165,432680705
"Eristalis arbustorum",165001,166000,166,1622662283
"Eristalis arbustorum",166001,167000,167,841618641
"Eristalis arbustorum",167001,168000,168,1014154378
"Eristalis arbustorum",168001,169000,169,237456350
"Eristalis arbustorum",169001,170000,170,1964609559
"Eristalis arbustorum",170001,171000,171,697964059
"Eristalis arbustorum",171001,172000,172,465138518
"Eristalis arbustorum",172001,173000,173,1073054738
"Eristalis arbustorum",173001,174000,174,1480535020
"Eristalis arbustorum",174001,175000,175,1465512315
"Eristalis arbustorum",175001,176000,176,140148543
"Eristalis arbustorum",176001,177000,177,1401572322
"Eristalis arbustorum",177001,178000,178,1478490223
"Eristalis arbustorum",178001,179000,179,1576722516
"Eristalis arbustorum",179001,180000,180,416593497
"Eristalis arbustorum",180001,181000,181,422847406
"Eristalis arbustorum",181001,182000,182,2036725854
"Eristalis arbustorum",182001,183000,183,1626122411
"Eristalis arbustorum",183001,184000,184,721294492
"Eristalis arbustorum",184001,185000,185,286879178
"Eristalis arbustorum",185001,186000,186,864837895
"Eristalis arbustorum",186001,187000,187,1022138072
"Eristalis arbustorum",187001,188000,188,1923509750
"Eristalis arbustorum",188001,189000,189,74061693
"Eristalis arbustorum",189001,190000,190,439113547
"Eristalis arbustorum",190001,191000,191,251904334
"Eristalis arbustorum",191001,192000,192,1254362799
"Eristalis arbustorum",192001,193000,193,805734669
"Eristalis arbustorum",193001,194000,194,63258252
"Eristalis arbustorum",194001,195000,195,1877235285
"Eristalis arbustorum",195001,196000,196,680780212
"Eristalis arbustorum",196001,197000,197,2053715317
"Eristalis arbustorum",197001,198000,198,1110829502
"Eristalis arbustorum",198001,199000,199,814696561
"Eristalis arbustorum",199001,2e+05,200,1734480171
"Eristalis tenax",1,1000,1,513533834
"Eristalis tenax",1001,2000,2,1965957498
"Eristalis tenax",2001,3000,3,746858253
"Eristalis tenax",3001,4000,4,764286659
"Eristalis tenax",4001,5000,5,380941506
"Eristalis tenax",5001,6000,6,1548973298
"Eristalis tenax",6001,7000,7,1665029689
"Eristalis tenax",7001,8000,8,321175619
"Eristalis tenax",8001,9000,9,391861573
"Eristalis tenax",9001,10000,10,1848216879
"Eristalis tenax",10001,11000,11,1607517780
"Eristalis tenax",11001,12000,12,128946994
"Eristalis tenax",12001,13000,13,1404664917
"Eristalis tenax",13001,14000,14,2113687184
"Eristalis tenax",14001,15000,15,2084273740
"Eristalis tenax",15001,16000,16,2026153730
"Eristalis tenax",16001,17000,17,406909656
"Eristalis tenax",17001,18000,18,823554151
"Eristalis tenax",18001,19000,19,1181755297
"Eristalis tenax",19001,20000,20,1912324180
"Eristalis tenax",20001,21000,21,435539103
"Eristalis tenax",21001,22000,22,737269267
"Eristalis tenax",22001,23000,23,1031985662
"Eristalis tenax",23001,24000,24,922869459
"Eristalis tenax",24001,25000,25,1113909854
"Eristalis tenax",25001,26000,26,147898976
"Eristalis tenax",26001,27000,27,1034136285
"Eristalis tenax",27001,28000,28,1961491708
"Eristalis tenax",28001,29000,29,1236701427
"Eristalis tenax",29001,30000,30,180980999
"Eristalis tenax",30001,31000,31,2007397196
"Eristalis tenax",31001,32000,32,923331497
"Eristalis tenax",32001,33000,33,711326196
"Eristalis tenax",33001,34000,34,841887521
"Eristalis tenax",34001,35000,35,1572729546
"Eristalis tenax",35001,36000,36,2065395977
"Eristalis tenax",36001,37000,37,469002519
"Eristalis tenax",37001,38000,38,637883753
"Eristalis tenax",38001,39000,39,1387059491
"Eristalis tenax",39001,40000,40,2134873541
"Eristalis tenax",40001,41000,41,1958818834
"Eristalis tenax",41001,42000,42,1515412528
"Eristalis tenax",42001,43000,43,1050174153
"Eristalis tenax",43001,44000,44,1085114556
"Eristalis tenax",44001,45000,45,741634087
"Eristalis tenax",45001,46000,46,1207601194
"Eristalis tenax",46001,47000,47,1817105699
"Eristalis tenax",47001,48000,48,852430846
"Eristalis tenax",48001,49000,49,1660072321
"Eristalis tenax",49001,50000,50,744061323
"Eristalis tenax",50001,51000,51,1404497518
"Eristalis tenax",51001,52000,52,303686731
"Eristalis tenax",52001,53000,53,731786568
"Eristalis tenax",53001,54000,54,120632516
"Eristalis tenax",54001,55000,55,1188985201
"Eristalis tenax",55001,56000,56,2014716688
"Eristalis tenax",56001,57000,57,418187484
"Eristalis tenax",57001,58000,58,540958227
"Eristalis tenax",58001,59000,59,1907455733
"Eristalis tenax",59001,60000,60,775434759
"Eristalis tenax",60001,61000,61,597378281
"Eristalis tenax",61001,62000,62,480528626
"Eristalis tenax",62001,63000,63,987359235
"Eristalis tenax",63001,64000,64,931205725
"Eristalis tenax",64001,65000,65,1923591071
"Eristalis tenax",65001,66000,66,1020139744
"Eristalis tenax",66001,67000,67,1193605472
"Eristalis tenax",67001,68000,68,2006376468
"Eristalis tenax",68001,69000,69,1784510393
"Eristalis tenax",69001,70000,70,432047403
"Eristalis tenax",70001,71000,71,980818980
"Eristalis tenax",71001,72000,72,130346489
"Eristalis tenax",72001,73000,73,268657712
"Eristalis tenax",73001,74000,74,1488450167
"Eristalis tenax",74001,75000,75,1646511968
"Eristalis tenax",75001,76000,76,960865236
"Eristalis tenax",76001,77000,77,1025063537
"Eristalis tenax",77001,78000,78,378541016
"Eristalis tenax",78001,79000,79,473552101
"Eristalis tenax",79001,80000,80,225652817
"Eristalis tenax",80001,81000,81,1828254789
"Eristalis tenax",81001,82000,82,585001052
"Eristalis tenax",82001,83000,83,687334083
"Eristalis tenax",83001,84000,84,330096958
"Eristalis tenax",84001,85000,85,115624282
"Eristalis tenax",85001,86000,86,955417181
"Eristalis tenax",86001,87000,87,895146078
"Eristalis tenax",87001,88000,88,1599951065
"Eristalis tenax",88001,89000,89,1841381300
"Eristalis tenax",89001,90000,90,209370057
"Eristalis tenax",90001,91000,91,1344607608
"Eristalis tenax",91001,92000,92,1975843501
"Eristalis tenax",92001,93000,93,1262313179
"Eristalis tenax",93001,94000,94,478787558
"Eristalis tenax",94001,95000,95,946321258
"Eristalis tenax",95001,96000,96,1909796696
"Eristalis tenax",96001,97000,97,231888966
"Eristalis tenax",97001,98000,98,827910731
"Eristalis tenax",98001,99000,99,2023003400
"Eristalis tenax",99001,1e+05,100,1601286373
"Eristalis tenax",100001,101000,101,890896126
"Eristalis tenax",101001,102000,102,934373085
"Eristalis tenax",102001,103000,103,118603023
"Eristalis tenax",103001,104000,104,1562734486
"Eristalis tenax",104001,105000,105,879841386
"Eristalis tenax",105001,106000,106,289486715
"Eristalis tenax",106001,107000,107,334533546
"Eristalis tenax",107001,108000,108,915910978
"Eristalis tenax",108001,109000,109,673082479
"Eristalis tenax",109001,110000,110,1085364053
"Eristalis tenax",110001,111000,111,1852721740
"Eristalis tenax",111001,112000,112,2134642168
"Eristalis tenax",112001,113000,113,647815530
"Eristalis tenax",113001,114000,114,1275992525
"Eristalis tenax",114001,115000,115,639284459
"Eristalis tenax",115001,116000,116,2035890174
"Eristalis tenax",116001,117000,117,1626024327
"Eristalis tenax",117001,118000,118,1937377791
"Eristalis tenax",118001,119000,119,1709616575
"Eristalis tenax",119001,120000,120,550976931
"Eristalis tenax",120001,121000,121,1621482942
"Eristalis tenax",121001,122000,122,1283121391
"Eristalis tenax",122001,123000,123,622803314
"Eristalis tenax",123001,124000,124,1675548687
"Eristalis tenax",124001,125000,125,2093165164
"Eristalis tenax",125001,126000,126,279208843
"Eristalis tenax",126001,127000,127,326714018
"Eristalis tenax",127001,128000,128,1769055129
"Eristalis tenax",128001,129000,129,2117760348
"Eristalis tenax",129001,130000,130,316160592
"Eristalis tenax",130001,131000,131,1456895479
"Eristalis tenax",131001,132000,132,108297286
"Eristalis tenax",132001,133000,133,1137602991
"Eristalis tenax",133001,134000,134,1107501839
"Eristalis tenax",134001,135000,135,1811729286
"Eristalis tenax",135001,136000,136,1820803210
"Eristalis tenax",136001,137000,137,705815894
"Eristalis tenax",137001,138000,138,1841550879
"Eristalis tenax",138001,139000,139,536083896
"Eristalis tenax",139001,140000,140,1448843158
"Eristalis tenax",140001,141000,141,334176045
"Eristalis tenax",141001,142000,142,818900782
"Eristalis tenax",142001,143000,143,737168931
"Eristalis tenax",143001,144000,144,190528672
"Eristalis tenax",144001,145000,145,296807902
"Eristalis tenax",145001,146000,146,346261797
"Eristalis tenax",146001,147000,147,819218195
"Eristalis tenax",147001,148000,148,1875822409
"Eristalis tenax",148001,149000,149,1295170916
"Eristalis tenax",149001,150000,150,32329201
"Eristalis tenax",150001,151000,151,522283727
"Eristalis tenax",151001,152000,152,1630914582
"Eristalis tenax",152001,153000,153,749211433
"Eristalis tenax",153001,154000,154,1483478792
"Eristalis tenax",154001,155000,155,147208299
"Eristalis tenax",155001,156000,156,823084079
"Eristalis tenax",156001,157000,157,593268295
"Eristalis tenax",157001,158000,158,1005249059
"Eristalis tenax",158001,159000,159,503690140
"Eristalis tenax",159001,160000,160,1028245564
"Eristalis tenax",160001,161000,161,170151293
"Eristalis tenax",161001,162000,162,1839860970
"Eristalis tenax",162001,163000,163,815089086
"Eristalis tenax",163001,164000,164,1340393324
"Eristalis tenax",164001,165000,165,1828833901
"Eristalis tenax",165001,166000,166,116774222
"Eristalis tenax",166001,167000,167,687096710
"Eristalis tenax",167001,168000,168,976934759
"Eristalis tenax",168001,169000,169,412700637
"Eristalis tenax",169001,170000,170,1167396824
"Eristalis tenax",170001,171000,171,45546597
"Eristalis tenax",171001,172000,172,1747987561
"Eristalis tenax",172001,173000,173,1854180905
"Eristalis tenax",173001,174000,174,606287346
"Eristalis tenax",174001,175000,175,390187944
"Eristalis tenax",175001,176000,176,1225636136
"Eristalis tenax",176001,177000,177,188847153
"Eristalis tenax",177001,178000,178,949273555
"Eristalis tenax",178001,179000,179,1196272687
"Eristalis tenax",179001,180000,180,33472133
"Eristalis tenax",180001,181000,181,125781141
"Eristalis tenax",181001,182000,182,1899720046
"Eristalis tenax",182001,183000,183,194604535
"Eristalis tenax",183001,184000,184,1200478476
"Eristalis tenax",184001,185000,185,171141185
"Eristalis tenax",185001,186000,186,1160556953
"Eristalis tenax",186001,187000,187,1544404111
"Eristalis tenax",187001,188000,188,1544779637
"Eristalis tenax",188001,189000,189,576221832
"Eristalis tenax",189001,190000,190,1326746316
"Eristalis tenax",190001,191000,191,749196807
"Eristalis tenax",191001,192000,192,730251317
"Eristalis tenax",192001,193000,193,79454549
